%MSG-i MF_INIT_OK:  lar 17-Oct-2016 19:00:02 CDT JobSetup
Messagelogger initialization complete.
%MSG
%MSG-i path:  lar 17-Oct-2016 19:00:04 CDT JobSetup
The following module label is not assigned to any path:
'out1'

%MSG
%MSG-i Root_Information:  lar TGeoManager::Import() 17-Oct-2016 19:00:04 CDT  JobSetup
Reading geometry from file: /build/kterao/mrbdev_v06_11_00/build_slf6.x86_64/uboonecode/gdml/microboonev10.gdml
%MSG
%MSG-i Root_Information:  lar TGeoManager::TGeoManager()  17-Oct-2016 19:00:04 CDT JobSetup
Geometry GDMLImport, Geometry imported from GDML created
%MSG
%MSG-i Root_Information:  lar TGeoManager::SetTopVolume()  17-Oct-2016 19:00:04 CDT JobSetup
Top volume is volWorld. Master volume is volWorld
%MSG
%MSG-i Root_Information:  lar TGeoNavigator::BuildCache()  17-Oct-2016 19:00:04 CDT JobSetup
--- Maximum geometry depth set to 100
%MSG
%MSG-i Root_Information:  lar TGeoManager::CheckGeometry()  17-Oct-2016 19:00:04 CDT JobSetup
Fixing runtime shapes...
%MSG
%MSG-i Root_Information:  lar TGeoManager::CheckGeometry()  17-Oct-2016 19:00:04 CDT JobSetup
...Nothing to fix
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:04 CDT JobSetup
Counting nodes...
%MSG
%MSG-i Root_Information:  lar TGeoManager::Voxelize() 17-Oct-2016 19:00:04 CDT  JobSetup
Voxelizing...
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:05 CDT JobSetup
Building cache...
%MSG
%MSG-i Root_Information:  lar TGeoManager::CountLevels()  17-Oct-2016 19:00:05 CDT JobSetup
max level = 5, max placements = 3456
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:05 CDT JobSetup
9086 nodes/ 748 volume UID's in Geometry imported from GDML
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:05 CDT JobSetup
----------------modeler ready----------------
%MSG
%MSG-i GeometryCore:  lar 17-Oct-2016 19:00:05 CDT JobSetup
New detector geometry loaded from 
	/build/kterao/mrbdev_v06_11_00/build_slf6.x86_64/uboonecode/gdml/microboonev10.gdml
	/build/kterao/mrbdev_v06_11_00/build_slf6.x86_64/uboonecode/gdml/microboonev10_nowires.gdml

%MSG
%MSG-i ChannelMapStandardAlg:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i ChannelMapStandardAlg:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i setupProvider<DetectorPropertiesStandard>:  lar 17-Oct-2016 19:00:05 CDT  JobSetup
Asked to ignore 1 keys: 'InheritNumberTimeSamples'
%MSG
%MSG-i MemoryPeak:  lar 17-Oct-2016 19:00:05 CDT JobSetup
MemoryPeak: startup VMPEAK 785.4 MiB
%MSG
%MSG-w MemoryTracker:  lar 17-Oct-2016 19:00:05 CDT JobSetup
The 'services.MemoryTracker.ignoreTotal' parameter is deprecated;
its value of 0 will not be used.  Contact artists@fnal.gov for questions.
%MSG
%MSG-w OpDigiProperties:  lar 17-Oct-2016 19:00:05 CDT JobSetup
    OpDigiProperties using analytical function for WF generation.
%MSG
%MSG-w OpDigiProperties:  lar 17-Oct-2016 19:00:05 CDT JobSetup
    Generating gain for each pmt.
        High gain mean: 20 ADC/p.e.
        Low  gain mean: 2 ADC/p.e.
        PMT-to-PMT gain spread : 0.05 
        Intrinsic gain spread  : 0.05 

%MSG
%MSG-i reconfigure:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Ch. Number ... Pedestal   ... High Gain  ... Low Gain  
Begin processing the 1st record. run: 6698 subRun: 0 event: 1 at 17-Oct-2016 19:00:08 CDT
%MSG-i MemoryPeak:  Source 17-Oct-2016 19:00:08 CDT PostBeginSubRun
MemoryPeak: source VMPEAK 1009.1 MiB
%MSG
%MSG-d RANDOM:  PostSource 17-Oct-2016 19:00:08 CDT run: 6698 subRun: 0 event: 1
RNGservice::takeSnapshot_() of the following engine labels:
 |

%MSG
%MSG-i MemoryPeak:  RandomNumberSaver:rns 17-Oct-2016 19:00:08 CDT  run: 6698 subRun: 0 event: 1
MemoryPeak: module rns:RandomNumberSaver VMPEAK 1015.1 MiB
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:11 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77918, truncMean: 2048.9, pedestal: 0.14624
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:11 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77918, truncMean: 2048.9, pedestal: 0.14624
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:11 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77918, truncMean: 2048.9, pedestal: 0.14624
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:11 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77918, truncMean: 2048.9, pedestal: 0.14624
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:11 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77918, truncMean: 2048.9, pedestal: 0.14624
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:11 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77918, truncMean: 2048.9, pedestal: 0.14624
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:11 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77918, truncMean: 2048.9, pedestal: 0.14624
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:11 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77918, truncMean: 2048.9, pedestal: 0.14624
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:11 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77918, truncMean: 2048.9, pedestal: 0.14624
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:11 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77918, truncMean: 2048.9, pedestal: 0.14624
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:11 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77918, truncMean: 2048.9, pedestal: 0.14624
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:11 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77918, truncMean: 2048.9, pedestal: 0.14624
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:11 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77918, truncMean: 2048.9, pedestal: 0.14624
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:11 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77918, truncMean: 2048.9, pedestal: 0.14624
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:11 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77918, truncMean: 2048.9, pedestal: 0.14624
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:11 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 335, rmsVal: 4.40428, truncMean: 2034.07, pedestal: 0.127808
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:11 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 335, rmsVal: 4.40428, truncMean: 2034.07, pedestal: 0.127808
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 431, rmsVal: 0.999264, truncMean: 2046.88, pedestal: 0.0736084
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 623, rmsVal: 600.728, truncMean: 2003.36, pedestal: -39.9132
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:00:12 CDT run: 6698 subRun: 0 event: 1
--> Rejecting channel for large rms, channel: 623, rmsVal: 600.728, truncMean: 2003.36, pedestal: -39.9132
%MSG
